

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:07:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
  9259                           ;main.c: 37:     turnPowerOn();
  9260  15D3  319B  2394  3195   	fcall	_turnPowerOn
  9261  15D6                     l7806:
  9262                           
  9263                           ;main.c: 38:     showStartup();
  9264  15D6  3189  2102  3195   	fcall	_showStartup
  9265  15D9                     l7808:
  9266                           
  9267                           ;main.c: 40:     sleep(1000);
  9268  15D9  3000               	movlw	0
  9269  15DA  0142               	movlb	2	; select bank2
  9270  15DB  00EF               	movwf	(sleep@delay+3)^(0+256)
  9271  15DC  3000               	movlw	0
  9272  15DD  00EE               	movwf	(sleep@delay+2)^(0+256)
  9273  15DE  3003               	movlw	3
  9274  15DF  00ED               	movwf	(sleep@delay+1)^(0+256)
  9275  15E0  30E8               	movlw	232
  9276  15E1  00EC               	movwf	sleep@delay^(0+256)
  9277  15E2  3193  23BB  3195   	fcall	_sleep
  9278  15E5                     l7810:
  9279                           
  9280                           ;main.c: 41:     enableJoystick();
  9281  15E5  319A  22D2  3195   	fcall	_enableJoystick
  9282  15E8                     l761:	
  9283                           ;main.c: 43:     while (1) {
  9284                           
  9285                           
  9286                           ;main.c: 44:         runUI();
  9287  15E8  3180  20A1  3195   	fcall	_runUI
  9288  15EB                     l7812:
  9289                           
  9290                           ;main.c: 47:         if (BTTimeRemaining() == 0) {
  9291  15EB  3197  279C  3195   	fcall	_BTTimeRemaining
  9292  15EE  0141               	movlb	1	; select bank1
  9293  15EF  086B               	movf	(?_BTTimeRemaining+3)^(0+128),w
  9294  15F0  046A               	iorwf	(?_BTTimeRemaining+2)^(0+128),w
  9295  15F1  0469               	iorwf	(?_BTTimeRemaining+1)^(0+128),w
  9296  15F2  0468               	iorwf	?_BTTimeRemaining^(0+128),w
  9297  15F3  1D03               	skipz
  9298  15F4  2DF6               	goto	u6531
  9299  15F5  2DF7               	goto	u6530
  9300  15F6                     u6531:
  9301  15F6  2E0D               	goto	l762
  9302  15F7                     u6530:
  9303  15F7                     l7814:
  9304                           
  9305                           ;main.c: 48:             turnPowerOff();
  9306  15F7  319A  22AB  3195   	fcall	_turnPowerOff
  9307                           
  9308                           ;main.c: 49:             showShutdown();
  9309  15FA  319E  26A9  3195   	fcall	_showShutdown
  9310  15FD  0063               	sleep	;# 
  9311  15FE                     l7816:
  9312                           
  9313                           ;main.c: 52:             __nop();
  9314  15FE  0000               	nop
  9315  15FF                     l7818:	
  9316                           ;main.c: 54:             while (!powerIsOn()) ;
  9317                           
  9318  15FF  3199  21EA  3195   	fcall	_powerIsOn
  9319  1602  3A00               	xorlw	0
  9320  1603  1903               	skipnz
  9321  1604  2E06               	goto	u6541
  9322  1605  2E07               	goto	u6540
  9323  1606                     u6541:
  9324  1606  2DFF               	goto	l7818
  9325  1607                     u6540:
  9326  1607                     l7820:
  9327                           
  9328                           ;main.c: 56:             showStartup();
  9329  1607  3189  2102  3195   	fcall	_showStartup
  9330                           
  9331                           ;main.c: 57:             resetBTTimer();
  9332  160A  319B  23F9  3195   	fcall	_resetBTTimer
  9333  160D                     l762:	
  9334                           ;main.c: 58:         }
  9335                           
  9336                           
  9337                           ;main.c: 60:         sleep(50);
  9338  160D  3000               	movlw	0
  9339  160E  0142               	movlb	2	; select bank2
  9340  160F  00EF               	movwf	(sleep@delay+3)^(0+256)
  9341  1610  3000               	movlw	0
  9342  1611  00EE               	movwf	(sleep@delay+2)^(0+256)
  9343  1612  3000               	movlw	0
  9344  1613  00ED               	movwf	(sleep@delay+1)^(0+256)
  9345  1614  3032               	movlw	50
  9346  1615  00EC               	movwf	sleep@delay^(0+256)
  9347  1616  3193  23BB  3195   	fcall	_sleep
  9348  1619  2DE8               	goto	l761
  9349  161A  3180  285B         	ljmp	start
  9350  161C                     __end_of_main:
  9351                           
  9352                           	psect	text1
  9353  1B94                     __ptext1:	
  9354 ;; *************** function _turnPowerOn *****************
  9355 ;; Defined at:
  9356 ;;		line 57 in file "configure.c"
  9357 ;; Parameters:    Size  Location     Type
  9358 ;;		None
  9359 ;; Auto vars:     Size  Location     Type
  9360 ;;		None
  9361 ;; Return value:  Size  Location     Type
  9362 ;;                  1    wreg      void 
  9363 ;; Registers used:
  9364 ;;		wreg, status,2, status,0, pclath, cstack
  9365 ;; Tracked objects:
  9366 ;;		On entry : 0/0
  9367 ;;		On exit  : 0/0
  9368 ;;		Unchanged: 0/0
  9369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9374 ;;Total ram usage:        0 bytes
  9375 ;; Hardware stack levels used:    1
  9376 ;; Hardware stack levels required when called:    9
  9377 ;; This function calls:
  9378 ;;		_SetSlaveTXRX
  9379 ;; This function is called by:
  9380 ;;		_main
  9381 ;;		_initUI
  9382 ;;		_IOCCF0_ISR
  9383 ;;		_IOCCF2_ISR
  9384 ;; This function uses a non-reentrant model
  9385 ;;
  9386                           
  9387                           
  9388                           ;psect for function _turnPowerOn
  9389  1B94                     _turnPowerOn:
  9390                           
  9391                           ;Skip over the trampoline to the duplicate function for level 1
  9392  1B94  1C7E               	btfss	int$flags,0
  9393  1B95  2B98               	goto	_turnPowerOn$intlevel0
  9394  1B96  319A  2AF1         	ljmp	i1_turnPowerOn
  9395  1B98                     _turnPowerOn$intlevel0:
  9396  1B98                     l1207:	
  9397                           ;incstack = 0
  9398                           ; Regs used in _turnPowerOn: [wreg+status,2+status,0+pclath+cstack]
  9399                           ;configure.c: 58:     do { LATCbits.LATC7 = 1; } while(0);
  9400                           
  9401  1B98  0140               	movlb	0	; select bank0
  9402  1B99  179A               	bsf	26,7	;volatile
  9403  1B9A                     l1209:	
  9404                           ;configure.c: 59:     do { LATAbits.LATA5 = 0; } while(0);
  9405                           
  9406  1B9A  1298               	bcf	24,5	;volatile
  9407  1B9B                     l7576:
  9408                           
  9409                           ;configure.c: 60:     TRISC = 0x2F;
  9410  1B9B  302F               	movlw	47
  9411  1B9C  0094               	movwf	20	;volatile
  9412  1B9D                     l7578:
  9413                           
  9414                           ;configure.c: 61:     SetSlaveTXRX();
  9415  1B9D  319A  2287  319B   	fcall	_SetSlaveTXRX
  9416  1BA0                     l7580:
  9417                           
  9418                           ;configure.c: 62:     powerOn = 1;
  9419  1BA0  0140               	movlb	0	; select bank0
  9420  1BA1  01CA               	clrf	_powerOn
  9421  1BA2  0ACA               	incf	_powerOn,f
  9422  1BA3                     l1211:
  9423  1BA3  0008               	return
  9424  1BA4                     __end_of_turnPowerOn:
  9425                           
  9426                           	psect	text2
  9427  1AAB                     __ptext2:	
  9428 ;; *************** function _turnPowerOff *****************
  9429 ;; Defined at:
  9430 ;;		line 65 in file "configure.c"
  9431 ;; Parameters:    Size  Location     Type
  9432 ;;		None
  9433 ;; Auto vars:     Size  Location     Type
  9434 ;;		None
  9435 ;; Return value:  Size  Location     Type
  9436 ;;                  1    wreg      void 
  9437 ;; Registers used:
  9438 ;;		wreg, status,2, status,0, pclath, cstack
  9439 ;; Tracked objects:
  9440 ;;		On entry : 0/0
  9441 ;;		On exit  : 0/0
  9442 ;;		Unchanged: 0/0
  9443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9447 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9448 ;;Total ram usage:        0 bytes
  9449 ;; Hardware stack levels used:    1
  9450 ;; Hardware stack levels required when called:   11
  9451 ;; This function calls:
  9452 ;;		_SetPowerdownTXRX
  9453 ;; This function is called by:
  9454 ;;		_main
  9455 ;; This function uses a non-reentrant model
  9456 ;;
  9457                           
  9458                           
  9459                           ;psect for function _turnPowerOff
  9460  1AAB                     _turnPowerOff:
  9461  1AAB                     l1214:	
  9462                           ;incstack = 0
  9463                           ; Regs used in _turnPowerOff: [wreg+status,2+status,0+pclath+cstack]
  9464                           ;configure.c: 66:     do { LATAbits.LATA5 = 1; } while(0);
  9465                           
  9466  1AAB  0140               	movlb	0	; select bank0
  9467  1AAC  1698               	bsf	24,5	;volatile
  9468  1AAD                     l1216:	
  9469                           ;configure.c: 67:     do { LATCbits.LATC7 = 0; } while(0);
  9470                           
  9471  1AAD  139A               	bcf	26,7	;volatile
  9472  1AAE                     l7738:
  9473                           
  9474                           ;configure.c: 68:     SetPowerdownTXRX();
  9475  1AAE  319C  247F  319A   	fcall	_SetPowerdownTXRX
  9476  1AB1                     l7740:
  9477                           
  9478                           ;configure.c: 69:     powerOn = 0;
  9479  1AB1  0140               	movlb	0	; select bank0
  9480  1AB2  01CA               	clrf	_powerOn
  9481  1AB3                     l1218:
  9482  1AB3  0008               	return
  9483  1AB4                     __end_of_turnPowerOff:
  9484                           
  9485                           	psect	text3
  9486  1C7F                     __ptext3:	
  9487 ;; *************** function _SetPowerdownTXRX *****************
  9488 ;; Defined at:
  9489 ;;		line 28 in file "configure.c"
  9490 ;; Parameters:    Size  Location     Type
  9491 ;;		None
  9492 ;; Auto vars:     Size  Location     Type
  9493 ;;		None
  9494 ;; Return value:  Size  Location     Type
  9495 ;;                  1    wreg      void 
  9496 ;; Registers used:
  9497 ;;		wreg, status,2, status,0, pclath, cstack
  9498 ;; Tracked objects:
  9499 ;;		On entry : 0/0
  9500 ;;		On exit  : 0/0
  9501 ;;		Unchanged: 0/0
  9502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9507 ;;Total ram usage:        0 bytes
  9508 ;; Hardware stack levels used:    1
  9509 ;; Hardware stack levels required when called:   10
  9510 ;; This function calls:
  9511 ;;		_sleep
  9512 ;; This function is called by:
  9513 ;;		_turnPowerOff
  9514 ;; This function uses a non-reentrant model
  9515 ;;
  9516                           
  9517                           
  9518                           ;psect for function _SetPowerdownTXRX
  9519  1C7F                     _SetPowerdownTXRX:
  9520  1C7F                     l7418:	
  9521                           ;incstack = 0
  9522                           ; Regs used in _SetPowerdownTXRX: [wreg+status,2+status,0+pclath+cstack]
  9523                           
  9524                           
  9525                           ;configure.c: 29:     RX1DTPPS = 0x15;
  9526  1C7F  3015               	movlw	21
  9527  1C80  017D               	movlb	61	; select bank61
  9528  1C81  00CB               	movwf	75	;volatile
  9529                           
  9530                           ;configure.c: 30:     RC4PPS = 0x14;
  9531  1C82  3014               	movlw	20
  9532  1C83  017E               	movlb	62	; select bank62
  9533  1C84  00A4               	movwf	36	;volatile
  9534                           
  9535                           ;configure.c: 31:     RC6PPS = 0x16;
  9536  1C85  3016               	movlw	22
  9537  1C86  00A6               	movwf	38	;volatile
  9538  1C87                     l7420:
  9539                           
  9540                           ;configure.c: 32:     sleep(5);
  9541  1C87  3000               	movlw	0
  9542  1C88  0142               	movlb	2	; select bank2
  9543  1C89  00EF               	movwf	(sleep@delay+3)^(0+256)
  9544  1C8A  3000               	movlw	0
  9545  1C8B  00EE               	movwf	(sleep@delay+2)^(0+256)
  9546  1C8C  3000               	movlw	0
  9547  1C8D  00ED               	movwf	(sleep@delay+1)^(0+256)
  9548  1C8E  3005               	movlw	5
  9549  1C8F  00EC               	movwf	sleep@delay^(0+256)
  9550  1C90  3193  23BB  319C   	fcall	_sleep
  9551  1C93                     l1195:
  9552  1C93  0008               	return
  9553  1C94                     __end_of_SetPowerdownTXRX:
  9554                           
  9555                           	psect	text4
  9556  0902                     __ptext4:	
  9557 ;; *************** function _showStartup *****************
  9558 ;; Defined at:
  9559 ;;		line 187 in file "ui.c"
  9560 ;; Parameters:    Size  Location     Type
  9561 ;;		None
  9562 ;; Auto vars:     Size  Location     Type
  9563 ;;  ramp            1    5[BANK3 ] char 
  9564 ;; Return value:  Size  Location     Type
  9565 ;;                  1    wreg      void 
  9566 ;; Registers used:
  9567 ;;		wreg, status,2, status,0, pclath, cstack
  9568 ;; Tracked objects:
  9569 ;;		On entry : 0/0
  9570 ;;		On exit  : 0/0
  9571 ;;		Unchanged: 0/0
  9572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9574 ;;      Locals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9575 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9576 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9577 ;;Total ram usage:        2 bytes
  9578 ;; Hardware stack levels used:    1
  9579 ;; Hardware stack levels required when called:   10
  9580 ;; This function calls:
  9581 ;;		_setBTTimeout
  9582 ;;		_sleep
  9583 ;; This function is called by:
  9584 ;;		_main
  9585 ;; This function uses a non-reentrant model
  9586 ;;
  9587                           
  9588                           
  9589                           ;psect for function _showStartup
  9590  0902                     _showStartup:
  9591  0902                     l7582:	
  9592                           ;incstack = 0
  9593                           ; Regs used in _showStartup: [wreg+status,2+status,0+pclath+cstack]
  9594                           
  9595                           
  9596                           ;ui.c: 188:     int8_t ramp = 0;
  9597  0902  0143               	movlb	3	; select bank3
  9598  0903  01ED               	clrf	showStartup@ramp^(0+384)
  9599                           
  9600                           ;ui.c: 190:     for (ramp = 0 ; ramp < 7; ramp++) {
  9601  0904  01ED               	clrf	showStartup@ramp^(0+384)
  9602  0905                     l7588:
  9603                           
  9604                           ;ui.c: 191:         R_LED = ramp;
  9605  0905  086D               	movf	showStartup@ramp^(0+384),w
  9606  0906  00EC               	movwf	??_showStartup^(0+384)
  9607  0907  086C               	movf	??_showStartup^(0+384),w
  9608  0908  0140               	movlb	0	; select bank0
  9609  0909  00C7               	movwf	_R_LED
  9610  090A                     l7590:
  9611                           
  9612                           ;ui.c: 192:         sleep(40);
  9613  090A  3000               	movlw	0
  9614  090B  0142               	movlb	2	; select bank2
  9615  090C  00EF               	movwf	(sleep@delay+3)^(0+256)
  9616  090D  3000               	movlw	0
  9617  090E  00EE               	movwf	(sleep@delay+2)^(0+256)
  9618  090F  3000               	movlw	0
  9619  0910  00ED               	movwf	(sleep@delay+1)^(0+256)
  9620  0911  3028               	movlw	40
  9621  0912  00EC               	movwf	sleep@delay^(0+256)
  9622  0913  3193  23BB  3189   	fcall	_sleep
  9623  0916                     l7592:
  9624                           
  9625                           ;ui.c: 193:     }
  9626  0916  3001               	movlw	1
  9627  0917  0143               	movlb	3	; select bank3
  9628  0918  00EC               	movwf	??_showStartup^(0+384)
  9629  0919  086C               	movf	??_showStartup^(0+384),w
  9630  091A  07ED               	addwf	showStartup@ramp^(0+384),f
  9631  091B                     l7594:
  9632  091B  086D               	movf	showStartup@ramp^(0+384),w
  9633  091C  3A80               	xorlw	128
  9634  091D  3E79               	addlw	-135
  9635  091E  1C03               	skipc
  9636  091F  2921               	goto	u6181
  9637  0920  2922               	goto	u6180
  9638  0921                     u6181:
  9639  0921  2905               	goto	l7588
  9640  0922                     u6180:
  9641  0922                     l7596:
  9642                           
  9643                           ;ui.c: 194:     R_LED = 0;
  9644  0922  0140               	movlb	0	; select bank0
  9645  0923  01C7               	clrf	_R_LED
  9646                           
  9647                           ;ui.c: 195:     for (ramp = 0 ; ramp < 7; ramp++) {
  9648  0924  0143               	movlb	3	; select bank3
  9649  0925  01ED               	clrf	showStartup@ramp^(0+384)
  9650  0926                     l7602:
  9651                           
  9652                           ;ui.c: 196:         G_LED = ramp;
  9653  0926  086D               	movf	showStartup@ramp^(0+384),w
  9654  0927  00EC               	movwf	??_showStartup^(0+384)
  9655  0928  086C               	movf	??_showStartup^(0+384),w
  9656  0929  0140               	movlb	0	; select bank0
  9657  092A  00C6               	movwf	_G_LED
  9658  092B                     l7604:
  9659                           
  9660                           ;ui.c: 197:         sleep(40);
  9661  092B  3000               	movlw	0
  9662  092C  0142               	movlb	2	; select bank2
  9663  092D  00EF               	movwf	(sleep@delay+3)^(0+256)
  9664  092E  3000               	movlw	0
  9665  092F  00EE               	movwf	(sleep@delay+2)^(0+256)
  9666  0930  3000               	movlw	0
  9667  0931  00ED               	movwf	(sleep@delay+1)^(0+256)
  9668  0932  3028               	movlw	40
  9669  0933  00EC               	movwf	sleep@delay^(0+256)
  9670  0934  3193  23BB  3189   	fcall	_sleep
  9671  0937                     l7606:
  9672                           
  9673                           ;ui.c: 198:     }
  9674  0937  3001               	movlw	1
  9675  0938  0143               	movlb	3	; select bank3
  9676  0939  00EC               	movwf	??_showStartup^(0+384)
  9677  093A  086C               	movf	??_showStartup^(0+384),w
  9678  093B  07ED               	addwf	showStartup@ramp^(0+384),f
  9679  093C                     l7608:
  9680  093C  086D               	movf	showStartup@ramp^(0+384),w
  9681  093D  3A80               	xorlw	128
  9682  093E  3E79               	addlw	-135
  9683  093F  1C03               	skipc
  9684  0940  2942               	goto	u6191
  9685  0941  2943               	goto	u6190
  9686  0942                     u6191:
  9687  0942  2926               	goto	l7602
  9688  0943                     u6190:
  9689  0943                     l7610:
  9690                           
  9691                           ;ui.c: 199:     G_LED = 0;
  9692  0943  0140               	movlb	0	; select bank0
  9693  0944  01C6               	clrf	_G_LED
  9694                           
  9695                           ;ui.c: 201:     for (ramp = 0 ; ramp < 7; ramp++) {
  9696  0945  0143               	movlb	3	; select bank3
  9697  0946  01ED               	clrf	showStartup@ramp^(0+384)
  9698  0947                     l7616:
  9699                           
  9700                           ;ui.c: 202:         B_LED = ramp;
  9701  0947  086D               	movf	showStartup@ramp^(0+384),w
  9702  0948  00EC               	movwf	??_showStartup^(0+384)
  9703  0949  086C               	movf	??_showStartup^(0+384),w
  9704  094A  0140               	movlb	0	; select bank0
  9705  094B  00C5               	movwf	_B_LED
  9706  094C                     l7618:
  9707                           
  9708                           ;ui.c: 203:         sleep(40);
  9709  094C  3000               	movlw	0
  9710  094D  0142               	movlb	2	; select bank2
  9711  094E  00EF               	movwf	(sleep@delay+3)^(0+256)
  9712  094F  3000               	movlw	0
  9713  0950  00EE               	movwf	(sleep@delay+2)^(0+256)
  9714  0951  3000               	movlw	0
  9715  0952  00ED               	movwf	(sleep@delay+1)^(0+256)
  9716  0953  3028               	movlw	40
  9717  0954  00EC               	movwf	sleep@delay^(0+256)
  9718  0955  3193  23BB  3189   	fcall	_sleep
  9719  0958                     l7620:
  9720                           
  9721                           ;ui.c: 204:     }
  9722  0958  3001               	movlw	1
  9723  0959  0143               	movlb	3	; select bank3
  9724  095A  00EC               	movwf	??_showStartup^(0+384)
  9725  095B  086C               	movf	??_showStartup^(0+384),w
  9726  095C  07ED               	addwf	showStartup@ramp^(0+384),f
  9727  095D                     l7622:
  9728  095D  086D               	movf	showStartup@ramp^(0+384),w
  9729  095E  3A80               	xorlw	128
  9730  095F  3E79               	addlw	-135
  9731  0960  1C03               	skipc
  9732  0961  2963               	goto	u6201
  9733  0962  2964               	goto	u6200
  9734  0963                     u6201:
  9735  0963  2947               	goto	l7616
  9736  0964                     u6200:
  9737  0964                     l7624:
  9738                           
  9739                           ;ui.c: 205:     B_LED = 0;
  9740  0964  0140               	movlb	0	; select bank0
  9741  0965  01C5               	clrf	_B_LED
  9742  0966                     l7626:
  9743                           
  9744                           ;ui.c: 206:     setBTTimeout(10000);
  9745  0966  3000               	movlw	0
  9746  0967  0141               	movlb	1	; select bank1
  9747  0968  00EB               	movwf	(setBTTimeout@timeout+3)^(0+128)
  9748  0969  3000               	movlw	0
  9749  096A  00EA               	movwf	(setBTTimeout@timeout+2)^(0+128)
  9750  096B  3027               	movlw	39
  9751  096C  00E9               	movwf	(setBTTimeout@timeout+1)^(0+128)
  9752  096D  3010               	movlw	16
  9753  096E  00E8               	movwf	setBTTimeout@timeout^(0+128)
  9754  096F  319A  22DC  3189   	fcall	_setBTTimeout
  9755  0972                     l1415:
  9756  0972  0008               	return
  9757  0973                     __end_of_showStartup:
  9758                           
  9759                           	psect	text5
  9760  1ADC                     __ptext5:	
  9761 ;; *************** function _setBTTimeout *****************
  9762 ;; Defined at:
  9763 ;;		line 53 in file "timers.c"
  9764 ;; Parameters:    Size  Location     Type
  9765 ;;  timeout         4    0[BANK1 ] unsigned long 
  9766 ;; Auto vars:     Size  Location     Type
  9767 ;;		None
  9768 ;; Return value:  Size  Location     Type
  9769 ;;                  1    wreg      void 
  9770 ;; Registers used:
  9771 ;;		wreg
  9772 ;; Tracked objects:
  9773 ;;		On entry : 0/0
  9774 ;;		On exit  : 0/0
  9775 ;;		Unchanged: 0/0
  9776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9777 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9780 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9781 ;;Total ram usage:        4 bytes
  9782 ;; Hardware stack levels used:    1
  9783 ;; Hardware stack levels required when called:    8
  9784 ;; This function calls:
  9785 ;;		Nothing
  9786 ;; This function is called by:
  9787 ;;		_showStartup
  9788 ;; This function uses a non-reentrant model
  9789 ;;
  9790                           
  9791                           
  9792                           ;psect for function _setBTTimeout
  9793  1ADC                     _setBTTimeout:
  9794  1ADC                     l7352:	
  9795                           ;incstack = 0
  9796                           ; Regs used in _setBTTimeout: [wreg]
  9797                           
  9798                           
  9799                           ;timers.c: 54:     BTTimeout = timeout;
  9800  1ADC  0141               	movlb	1	; select bank1
  9801  1ADD  086B               	movf	(setBTTimeout@timeout+3)^(0+128),w
  9802  1ADE  00A7               	movwf	(_BTTimeout+3)^(0+128)
  9803  1ADF  086A               	movf	(setBTTimeout@timeout+2)^(0+128),w
  9804  1AE0  00A6               	movwf	(_BTTimeout+2)^(0+128)
  9805  1AE1  0869               	movf	(setBTTimeout@timeout+1)^(0+128),w
  9806  1AE2  00A5               	movwf	(_BTTimeout+1)^(0+128)
  9807  1AE3  0868               	movf	setBTTimeout@timeout^(0+128),w
  9808  1AE4  00A4               	movwf	_BTTimeout^(0+128)
  9809  1AE5                     l1124:
  9810  1AE5  0008               	return
  9811  1AE6                     __end_of_setBTTimeout:
  9812                           
  9813                           	psect	text6
  9814  1EA9                     __ptext6:	
  9815 ;; *************** function _showShutdown *****************
  9816 ;; Defined at:
  9817 ;;		line 209 in file "ui.c"
  9818 ;; Parameters:    Size  Location     Type
  9819 ;;		None
  9820 ;; Auto vars:     Size  Location     Type
  9821 ;;  ramp            1    5[BANK3 ] char 
  9822 ;; Return value:  Size  Location     Type
  9823 ;;                  1    wreg      void 
  9824 ;; Registers used:
  9825 ;;		wreg, status,2, status,0, pclath, cstack
  9826 ;; Tracked objects:
  9827 ;;		On entry : 0/0
  9828 ;;		On exit  : 0/0
  9829 ;;		Unchanged: 0/0
  9830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9832 ;;      Locals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9833 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9834 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9835 ;;Total ram usage:        2 bytes
  9836 ;; Hardware stack levels used:    1
  9837 ;; Hardware stack levels required when called:   10
  9838 ;; This function calls:
  9839 ;;		_sleep
  9840 ;; This function is called by:
  9841 ;;		_main
  9842 ;; This function uses a non-reentrant model
  9843 ;;
  9844                           
  9845                           
  9846                           ;psect for function _showShutdown
  9847  1EA9                     _showShutdown:
  9848  1EA9                     l7742:	
  9849                           ;incstack = 0
  9850                           ; Regs used in _showShutdown: [wreg+status,2+status,0+pclath+cstack]
  9851                           
  9852  1EA9                     l7744:
  9853                           
  9854                           ;ui.c: 212:     for (ramp = 7 ; ramp >= 0; ramp--) {
  9855  1EA9  3007               	movlw	7
  9856  1EAA  0143               	movlb	3	; select bank3
  9857  1EAB  00EC               	movwf	??_showShutdown^(0+384)
  9858  1EAC  086C               	movf	??_showShutdown^(0+384),w
  9859  1EAD  00ED               	movwf	showShutdown@ramp^(0+384)
  9860  1EAE                     l7750:
  9861                           
  9862                           ;ui.c: 213:         R_LED = ramp;
  9863  1EAE  086D               	movf	showShutdown@ramp^(0+384),w
